District|Annual Dropout Rate '08|Graduation Rate '08|CMT 2007-08 3rd Grade Math, % At/Above Proficient Level|CMT 2007-08 3rd Grade Reading, % At/Above Proficient Level|CMT 2007-08 3rd Grade Writing, % At/Above Proficient Level|CMT 2007-08 4th Grade Math, % At/Above Proficient Level|CMT 2007-08 4th Grade Reading, % At/Above Proficient Level|CMT 2007-08 4th Grade Writing, % At/Above Proficient Level|CMT 2007-08 5th Grade Math, % At/Above Proficient Level|CMT 2007-08 5th Grade Reading, % At/Above Proficient Level|CMT 2007-08 5th Grade Science, % At/Above Proficient Level|CMT 2007-08 5th Grade Writing, % At/Above Proficient Level|CMT 2007-08 6th Grade Math, % At/Above Proficient Level|CMT 2007-08 6th Grade Reading, % At/Above Proficient Level|CMT 2007-08 6th Grade Writing, % At/Above Proficient Level|CMT 2007-08 7th Grade Math, % At/Above Proficient Level|CMT 2007-08 7th Grade Reading, % At/Above Proficient Level|CMT 2007-08 7th Grade Writing, % At/Above Proficient Level|CMT 2007-08 8th Grade Math, % At/Above Proficient Level|CMT 2007-08 8th Grade Reading, % At/Above Proficient Level|CMT 2007-08 8th Grade Science, % At/Above Proficient Level|CMT 2007-08 8th Grade Writing, % At/Above Proficient Level|CAPT 2007-08 Math, % At/Above Proficient Level|CAPT 2007-08 Reading, % At/Above Proficient Level|CAPT 2007-08 Science, % At/Above Proficient Level|CAPT 2007-08 Writing, % At/Above Proficient Level|SAT - % of Seniors that Tested, 2008|% Students Eligible for Free/Reduced Lunch, 2007-2008|2007-08 % of Revenue, Local|2007-08 % of Revenue, State|2007-08 % of Revenue, Federal|Per Pupil Expenditures 2007-08, Instructional Staff and Services|Per Pupil Expenditures 2007-08, Student Support Services|Per Pupil Expenditures 2007-08, Instructional Supplies and Equipment|Per Pupil Expenditures 2007-08, Plant Operation and Maintenance|Per Pupil Expenditures 2007-08, Administration and Support Services|Per Pupil Expenditures 2007-08, Instruction and Education Media Services|Per Pupil Expenditures 2007-08, Total Expenditures|Percentage of First Year Teachers and Instructors, 2007-08|Percentage of Teachers and Instructors with Highest Level of Education being a PhD, 2007-08|Percentage of Teachers and Instructors with Highest Level of Education being a Masters, 2007-08|Percentage of Teachers and Instructors with Highest Level of Education being a Bachelors, 2007-08|Percentage of Teachers and Instructors with Highest Level of Education being a Sixth Year, 2007-08|Percentage of Teachers and Instructors with No BA/BS, 2007-08|Average Elementary Salary of Teachers and Instructors, 2007-08|Average English/Language Arts Salary of Teachers and Instructors, 2007-08|Average Science Salary of Teachers and Instructors, 2007-08|Average Math Salary of Teachers and Instructors, 2007-08|Percentage of English Language Learners (ELL), 2007-08|Average Kindergarten Class Size, 2007-08|Average Grade 5 Class Size, 2007-08|Average High School Class Size, 2007-08|Percentage of Kindergarteners with Pre-K Experience, 2007-08|Grade 2 Instructional Time in Computer Science, 2007-08|Grade 2 Instructional Time in Math, 2007-08|Grade 2 Instructional Time for in Science, 2007-08|Number of Print Volumes Per Student, 2007-08|Median Gross Rent (Dollars) 1999|Median Value (Dollars) For All Owner-Occupied Housing Units|Per Capita Income 1999|Median HH Income in 1999 for Ower Occupied|Median HH Income in 1999 for Renter Occupied|Total Schools In District
East Windsor School District|0.7|95|68.7|67.3|80.6|77.4|67.8|87.8|78.4|61.9|79.4|78.4|82|73.9|75.5|82.1|74|75|77.3|75.3|85.7|80.4|83.2|79.5|85.8|94.6|53.4|25.7|63.1|34.2|2|6970|424|255|1152|1752|237|12074|4.6|0.0|36.1|60.2|2.8|0.9|59069|57372|58066|55922|3.9|18.2|19.2|17.5|90.8|25.0|191.0|90.0|29.4|703|129800|24899|59384|40641|4
Eastford School District|||91.7|87.5|100||||||||||||||88.5|88.5|92.3|92.3||||||7.5|||||||||||0.0|0.0|81.3|18.8|0.0|0.0|60875||64597|62902||10.0|20.0||54.5||||47.5|667|142200|25364|59813|31750|1
Easton School District|||95.5|85.6|94.7|96.8|92.8|97.6|97.7|93|96.9|98.4|97.7|94.6|97.7|96|98.4|96.7|97.7|99.2|96.9|100||||||0.5|92.9|5.3|1.1|8247|166|150|1225|1326|226|12670|4.6|0.0|65.5|17.2|17.2|0.0|62168|64011|72687|59340|0.3|20.0|22.0||99.2||238.0|54.0|22.4|1828|458800|53885|127744|66875|2
Ellington School District|1.2|92.9|93|85.1|93|95.2|84|95.2|95.1|89.3|96.6|94.6|94.8|91.6|88.5|95.6|89.7|92.2|95|85.7|87.2|94.6|93.1|94.8|95.2|97.4|71.5|4.7|61.6|36.1|2.1|6660|487|206|1103|850|298|10768|3.8|1.1|67.6|23.6|7.7|0.0|59669|60344|60565|64330|0.9|20.0|26.1|18.5|68.9|10.0|230.0|40.0|21.2|712|156300|27766|70775|44219|5
Enfield School District|2.5|89.5|83|65.5|75.8|88|74.7|86.2|89.6|83.5|91|92.9|92.9|86.3|84.7|87.7|83|85.9|86.4|76.8|75.7|87.3|83|83.7|79.3|87.6|66.3|23.8|57.2|38.7|3.9|7183|841|186|1183|1143|272|11712|4.9|0.4|70.0|21.7|7.7|0.2|58744|66179|60541|64350|1.3|16.7|18.9|20.4|68.2||190.0|60.0|31.3|719|123500|21967|59550|35558|13
Essex School District|||93.7|82.1|93.6|97.1|85.3|94.1|93.3|91.1|93.3|95.6|97.2|91.5|94.4|||||||||||||3.3|||||||||||7.8|0.0|78.4|19.6|2.0|0.0|52912|56534|||0.4|15.4|18.2||96.1|18.0|210.0|104.0|35.9|739|229800|42806|77379|31708|1
Fairfield School District|1.3|96.1|91.9|87.4|91.4|92|88.2|93.9|93.8|89|94.2|96.1|94.3|90.9|94.1|93.8|92|89.5|94.5|92.5|93|93.1|94.7|95|95.1|96.8|87.7|5|93.7|4.4|1.9|7847|1056|244|1612|1564|851|14323|5.4|1.0|51.5|11.3|36.1|0.0|68854|66459|71508|68232|2.4|18.9|22.0|18.0|95.2|7.0|200.0|85.0|31.3|1072|311200|43670|93470|46746|16
Farmington School District|0.7|96|91.5|89.4|94.5|94.6|90|96.7|96.1|93.4|98.2|98.5|94.3|92|91.7|94.8|93.6|93.3|96.3|92.8|90.1|95.3|93.8|96.4|94.4|97.2|89.4|5.4|91.9|5.5|1.6|6744|850|259|1439|1217|435|12270|4.1|3.8|72.0|15.6|8.3|0.3|63073|55134|66790|64993|1.5|16.9|22.4|18.2|94.4||180.0|90.0|35.6|860|184800|39102|80862|38485|6
Franklin School District|||91.3|87|87||||||||96.4|89.3|92.6|85.7|92.9|85.7|93.3|93.3|90|96.7||||||9.4|||||||||||0.0|0.0|57.1|33.3|9.5|0.0|60228|67967|69813|54894||18.0|20.0||83.3|24.0|210.0|68.0|34.8|692|145500|25477|65625|42708|1
Glastonbury School District|0.5|98.8|94.9|87.3|93|91.2|84.6|92.9|94.5|92.1|95.4|95.9|95|91|94.9|96.7|96.2|93.8|94.9|92.5|93.9|93.3|94.5|94.3|95.6|94.3|89.7|4.6|87.5|10.1|1.7|6477|653|267|1321|182|597|11391|5.5|2.4|69.5|17.1|11.0|0.0|61860|63482|66269|64424|1.4|16.8|21.9|19.7|96.3|12.0|198.0|62.0|20.2|775|213600|40820|89883|39444|8
Granby School District|0.4|99|96.2|87.9|93.6|97.5|87.4|92.9|94.4|89.5|95.7|95.7|97.9|96.3|94.1|97.8|97.8|95.7|97.3|96.7|95.6|97.8|93.9|95.6|97.2|93.9|76.7|4.5|73.2|22.8|1.7|6397|820|397|1340|1118|355|11270|5.0|0.6|50.9|25.8|22.6|0.0|60493|55667|59711|60450|0.1|18.4|20.1|20.2|96.6|21.0|205.0|104.0|24.7|815|180500|33863|84935|32708|5
Greenwich School District|0.9|97.5|89.8|83.4|90.8|91.4|86.4|93.1|94.2|92.3|93.6|96.4|91.8|86.3|89.5|92.9|91.9|89|93|89.7|89.2|92|89.8|90.8|87.4|94.2|88.2|8.9|94.5|3.1|2|11045|1096|342|1902|1672|372|17328|3.3|1.8|58.8|10.7|28.7|0.0|75128|75734|79737|72994|6.7|18.7|21.4|19.4|94.2|18.0|154.0|101.0|29.2|1322|691000|74346|122386|61574|15
Griswold School District|3.8|83.2|79.6|65.7|85.4|77.7|66.2|88.5|84.9|81.1|89.7|92.9|83|76.1|80.7|88.2|78.9|73.3|89.6|78.5|80.2|84|85.1|82.7|88.7|89.2|57.5|25.5|40.7|46.7|3.2|6204|423|280|1361|1529|167|11098|2.5|0.0|62.1|31.7|6.2|0.0|54671|59891|63871|57067|0.9|18.9|21.0|16.7|82.8||180.0|30.0|17.2|588|119100|21196|58431|33681|4
Groton School District|1.5|92.9|76.8|66.4|78|78.2|68.6|83.8|82.8|70.3|79.7|83.8|81.9|77.9|73.8|79.6|76.6|79.8|79.7|80.1|72.6|82.1|81.1|84|77.9|82.4|66.3|29.1|61.6|35.7|2.6|7734|1169|428|1586|1370|571|13724|1.4|0.5|65.5|15.4|18.8|0.0|68178|68573|66435|68028|1.9|16.8|22.6|21.7|59.9|15.0|180.0|105.0|34.4|687|133800|23995|60865|35939|14
Guilford School District|0.9|97.7|94.3|86.1|93.6|93.3|86.7|90.3|94.2|92.8|96.9|96.6|96.5|92.9|95.2|96.9|94.4|94.4|96.4|93.2|93.5|95.4|96.1|96.5|98.2|98.2|90|4.3|89.4|8.7|1.8|7015|746|206|1170|1564|302|12468|3.1|1.0|51.7|16.7|30.6|0.0|58614|57223|62341|58200|1.2|17.2|24.5|18.9|73.1|18.0|180.0|54.0|33.6|845|230500|37161|82756|43628|7
Hamden School District|1.9|95.6|74.2|62.7|77.8|71.2|62.8|79|76|63.6|72.1|75.7|85.2|77.3|84.4|77|70.8|79.6|69.3|66|57.1|73.2|68.4|73.2|69.1|83.5|76.7|23.9|70.3|26.6|2.8|8151|1107|124|1410|1317|253|13460|3.3|2.7|63.1|12.9|21.3|0.0|63129|66059|65447|58822|1.2|17.3|19.5|21.8|80.6||225.0|90.0|20.4|794|135100|26039|61751|35329|11
Hampton School District|||||||||90|95|90|95|84.6|88.5|88.5|||||||||||||6.6|||||||||||0.0|0.0|80.0|13.3|6.7|0.0|58940|67738|||0.6|19.0|20.0||73.7|24.0|180.0|91.0|49.7|553|137300|25344|63214|40000|1
Hartford School District|4.7|79.6|49.9|33.5|61.9|50|32.6|61|53.1|36.7|46.4|58.8|60.1|47.9|69.6|52.6|51.3|53.9|47|45.2|32.3|58.3|46.7|52.2|46.9|65.9|65.1|97.4|25.1|63.2|9.8|8370|1235|368|1689|1856|494|15491|7.8|2.0|56.0|39.1|2.8|0.1|56658|58802|61886|59555|16.6|18.9|20.3|19.8|34.2||220.0|67.0|15.9|560|95300|13428|43025|20211|36
Hartland School District|||85.7|89.3|96.4|91.3|87|95.7|100|100|100|100|90.3|87.1|90.3|96.3|100|100|91.3|87|91.3|91.3||||||0.9|||||||||||0.0|0.0|82.6|17.4|0.0|0.0|60073|47590|36811|35659||22.0|20.0||86.4|15.0|176.0|90.0|42.6|688|164300|26473|66750|40625|1
Hebron School District|||91.5|79.9|90.1|91.6|86.9|91|94.5|93.9|93.3|95.2|96.4|94.9|92.3|||||||||||||4|63.1|35|1.9|5987|712|250|940|862|323|9585|3.7|0.0|64.2|32.1|3.7|0.0|59442|54398|||0.3|16.2|21.3||94.5|9.0|177.0|66.0|21.7|713|170500|30797|81622|36806|2
Kent School District|||89.3|92.9|92.9|90.9|86.4|95.5|79.3|82.8|79.3|82.8|96.7|83.3|86.7|95.2|90.5|90.5|94.1|91.2|85.3|94.1||||||8.2|||||||||||0.0|0.0|77.8|11.1|11.1|0.0|60189|36387|63389|71743||12.5|14.5||76.9|24.0|180.0|100.0|52.8|803|193900|38674|65179|38750|1
Killingly School District|5.4|82.8|71.7|66.5|81.1|81.1|74.1|81.5|86.3|72.4|79.7|87.8|93|82.6|92|86|78.9|83.8|75.9|77.4|72.4|80.8|75|73.6|77.9|82.3|46.3|35.6|46.3|46.4|3.2|7471|715|291|1209|1458|607|13115|3.2|0.0|62.1|32.4|5.5|0.0|55630|60442|58362|59172|2.4|15.4|20.3|18.3|69.2|17.0|215.0|60.0|25.6|544|108200|19779|50530|26782|5
Lebanon School District|1.2|97.1|92.8|76.3|91.6|90.6|71.9|92.7|92.9|88.9|93.9|97|92.3|89.3|94.2|91.8|90.7|90.7|91.2|80.5|84.1|85.8|87.1|88.5|91.3|87|69|8.7|49.7|37|2.2|5867|806|234|1243|1206|290|10915|2.5|0.0|70.3|16.9|12.7|0.0|58157|52322|54358|53958|0.1|13.8|20.8|15.7|100.0|9.0|200.0|53.0|29.6|678|143300|25784|62580|40156|3
Ledyard School District|0.5|95.3|95.4|77.7|86.7|86.7|72.9|86.1|89.1|85.6|94.1|91|94.2|88.9|82.6|90.9|86.8|86.8|92.3|82.9|85.6|91.2|86.9|86.2|87.7|89.9|73.5|11.3|53.6|39.2|2|6724|666|252|923|1465|304|11441|5.5|1.4|67.9|18.3|12.4|0.0|62954|57177|61579|59727|1.4|16.1|18.5|19.2|82.6|27.0|180.0|35.0|28.7|789|143200|24953|66376|47574|6
Lisbon School District|||89.8|78|91.4|83.3|74.2|86.4|86.8|80.6|88.2|92.6|77.8|76.4|79.2|83|81.1|83|86.8|83|83|94.3||||||13|52.6|44.7|2|7533|252|195|1278|700|60|11626|2.2|0.0|76.1|13.0|10.9|0.0|60965|60871|60226|65055||10.3|22.7||85.4|35.0|176.0|75.0|42.4|658|131800|22476|58350|39167|1
Litchfield School District|1|91.4|92.5|83.9|88.2|88|80.4|89.1|87.2|86|90.7|89.5|96.2|92.4|89.9|89.2|89.2|89.2|92.2|89.7|90.5|93.1|94.5|98.2|94.5|97.3|85.6|6.2|86.5|11|2.3|7077|1028|210|1693|1296|825|13461|3.1|2.1|72.9|19.8|5.2|0.0|58940|60631|71995|56734||14.8|21.8|18.0|90.4|24.0|181.0|60.0|20.6|614|183700|30096|68098|29643|3
Madison School District|0.2|98.8|95.3|85.8|94.5|97.3|91.9|96.3|94.2|91.5|95.2|97.3|99|95.8|96.7|97.2|96|96.6|96.9|96.6|94.7|98.7|95|96|96.3|98|93.7|1.2|91.4|6.4|1.7|6234|874|324|1199|949|481|11392|7.5|0.3|65.5|19.8|14.3|0.0|57045|59490|61153|58756|0.1|21.0|22.5|21.0|94.7|15.0|183.0|85.0|19.0|872|258800|40537|95618|37798|6
Manchester School District|1.5|93.6|80.3|66.5|86.8|82.2|72|86.2|81|72.3|80.4|86|83.3|77.9|85.3|76.5|73.2|75|72.8|70|62.7|73.5|74.3|80.7|75.2|85.5|54.7|36.1|61.9|32.3|4.6|8093|906|307|1571|1501|414|13547|4.8|0.6|57.0|41.2|1.3|0.0|59013|58951|64905|55514|3.7|16.7|18.3|20.8|65.1|19.0|202.0|79.0|20.5|754|122900|25989|60372|37137|15
Mansfield School District|||90.2|82|95.1|86.4|80.8|93.1|90.8|88.7|96.5|94.9|91.2|86.7|86.8|96.2|89.8|89.9|90.6|89.3|92|89.3||||||14.5|64.1|33.3|2.3|9523|978|446|1444|1941|536|15771|1.7|2.5|80.2|12.4|5.0|0.0|69770|64292|71438|58274|2.7|18.1|18.1||81.1|27.0|188.0|55.0|35.2|626|144600|18094|72125|22156|4
Marlborough School District|1||93.3|88.9|94.4|89.5|82.6|88.2|90.2|90.1|92.4|92.4|91.4|87.1|88.2|||||||||||||3.5|||||||||||4.3|0.0|65.2|28.3|6.5|0.0|63664|80246|||0.6|17.4|18.0||88.5|10.0|190.0|80.0|31.9|634|178900|35605|83991|30313|1
Meriden School District|2.1|89.8|63.7|48.9|75|73.7|52.7|76.7|70.4|54.4|61.4|74|70.2|58.2|66.9|64.6|61.9|67|62|55.2|52.8|65.9|62.8|64.8|60.3|72.6|53.4|55.9|43.7|50.8|4.9|6931|926|212|1406|1345|164|11977|4.3|0.2|53.0|34.1|12.7|0.0|62879|66261|62448|62261|10.8|17.3|21.3|20.1|83.9|3.0|189.0|69.0|13.6|618|114700|20597|55348|25744|14
Middletown School District|1|96.1|80.4|70.6|83.8|79.1|70.1|86.1|83.5|75.9|80.9|90.3|84.9|73.7|82.4|74.5|70.6|71.6|69.5|64.5|63.1|76.1|69.9|77.9|73.9|85.4|69|32.6|66.7|28|4.6|8191|648|217|1469|1064|263|13755|3.1|0.8|53.1|20.7|25.4|0.0|66180|63673|63537|61012|2.7|18.0|18.0|20.6|83.0|18.0|207.0|60.0|18.9|665|134400|25720|62815|35535|12
Milford School District|1.8|94.9|89.2|77.4|91.7|89.4|79.8|92.8|91.3|82.8|86.1|92|91.3|83.4|87.1|86.6|83.2|82.3|84.1|82.3|85.3|85.6|82.4|85.2|87.1|90.2|72.1|14.3|85.9|11.7|2.2|8765|418|434|1440|1179|268|13444|5.1|3.0|56.0|19.5|21.4|0.2|58021|55941|57621|57329|2.5|17.5|19.9|20.0|86.1|21.0|204.0|76.0|27.1|860|166000|28882|67109|44063|14
Monroe School District|0.1|99.2|91.4|84.2|92|95.1|89|95.5|92.5|87.7|94|92.2|91.5|88.3|85|92.7|90.4|91.3|93|89.7|92.5|93.8|93.8|95.2|93.8|97.9|89.4|3.2|80.5|15|1.9|6806|809|136|1318|1100|440|11373|6.0|0.3|67.0|21.3|11.3|0.0|68888|62051|65575|66617|0.3|18.8|25.6|23.6|79.1|27.0|182.0|82.0|24.8|937|253500|34161|87179|38485|6
Montville School District|1.7|94.5|93.8|76|91.7|86.6|77|91.7|92.4|90.4|90.4|96.4|86.7|82.3|85.5|81.2|80.8|81.6|76.1|71|67.1|78.6|84.6|85|85.2|90.8|62.2|16|59.8|35.9|2.8|7278|749|484|1362|1124|323|12178|7.0|0.9|65.1|30.6|3.5|0.0|59649|60938|60280|59690|3.9|16.3|20.8|18.5|60.9||188.0|54.0|33.9|678|124400|22357|59512|35417|7
Naugatuck School District|1.3|91.1|75.1|53.4|76.4|74.4|53.1|78.9|71.5|60|80.9|75.3|79.1|76.8|78.7|75.9|72.9|74.9|81.4|71.7|71.6|81.6|85.6|87.2|85.7|92.6|52.1|31.6|48.4|47|4.2|7842|861|200|1328|1317|111|12286|5.2|0.0|61.8|14.9|23.3|0.0|67093|65846|66285|64292|4.8|17.7|23.6|20.2|76.2|12.0|212.0|43.0|18.0|631|128200|22757|59225|32472|11
New Britain School District|6.9|69.9|49.9|36|58.5|49.5|32.9|58.5|53.7|44.5|52.2|61.3|60.7|43.9|61.1|54|46.5|49.7|50.8|44.8|42.3|55.8|43.9|52.6|40.7|59.7|39.7|62.7|30.8|60.4|7.2|761|405|318|1306|1085|312|12535|4.6|1.9|68.0|20.8|9.3|0.0|64879|64218|65509|66316|16.3|21.3|24.0|22.0|74.8|18.0|186.0|92.0|16.0|574|97600|18404|49027|26580|15
New Canaan School District|0.2|98.4|97.3|92.7|96.7|97.1|95.1|98.1|95.9|92.2|97.3|96.6|97.5|95.7|95.4|97.5|96.7|78.6|95.3|95.9|95.3|97.8|98.3|99.3|98.6|99.7|96.8||94.4|3.9|1.8|8852|1435|195|2121|2380|307|16942|4.5|1.8|69.5|13.9|14.8|0.0|68228|71041|75132|70103|0.5|18.7|21.0|20.9|100.0|19.0|182.0|52.0|21.1|1379|792500|82049|164606|65037|5
New Fairfield School District|0.6|99.1|85.9|77.3|87.7|91.4|84.1|95.7|88.3|87.1|92.1|97.1|95.2|87.9|92.6|92.7|89.3|92.7|97.2|92.5|93.7|93.8|95|95|94.3|96.9|87.8|4.1|83.6|13.6|1.6|6671|832|220|1136|1170|233|11110|2.8|0.0|70.7|26.5|2.8|0.0|60133|63625|62082|59963|0.6|18.3|21.9|20.3|92.9||187.0|80.0|18.7|1004|228100|34928|85044|56111|4
New Hartford School District|||99|91.7|91.7|95.4|86.2|93.1|95.9|90.4|98.6|98.6|95.5|94.4|92.1|||||||||||||4.7|72.9|25.2|1.8|7283|456|151|1437|1094|80|11771|2.1|0.0|63.8|34.0|2.1|0.0|54167|||||16.6|18.3||97.5|22.0|181.0|65.0|30.5|757|176100|30429|75295|40893|3
New Haven School District|5.7|77.7|63.5|36.7|64.8|67.8|42.1|68.2|61.5|43.3|53.8|61.3|68.4|52|64.1|62.8|55.7|55.1|62.1|51.2|45.4|58.3|46.3|59.6|50.6|72.8|74.4|70.5|26.4|60.9|11.1|9149|420|262|1701|1861|506|15413|9.6|1.5|52.0|33.7|12.5|0.3|52159|53611|56142|56695|11.7|24.0|20.5|7.8|68.4|18.0|211.0|78.0|21.0|651|104300|16393|54514|21811|49
New London School District|2.6|81.1|51.7|37|60.4|45.3|35.8|65.8|69.4|52.5|58.3|73.9|61.7|49.1|63.3|52|43.8|46.9|45.1|35.4|29.9|54.5|45.1|50.6|52.8|75.2|48.1|73.5|36.8|55.6|6.9|8666|1078|311|1894|1821|695|13808|9.4|0.9|51.9|27.7|18.3|1.3|63980|63571|65728|56373|21.9|21.4|23.0|17.8|58.1|12.0|248.0|110.0|27.7|592|101500|18437|48070|26089|10
New Milford School District|1.7|96.2|88.1|69.4|85.4|86.3|79|89.9|85.3|76|86.6|89.4|88.8|81.1|86.6|90.6|90.4|85.8|91.2|84.7|84.9|85.2|91.2|92.8|93.3|95.7|88.9|9.3|73.2|22.8|2|6726|743|155|1141|1078|246|11429|5.6|0.9|60.9|32.1|6.2|0.0|58793|59033|58403|58670|2.5|19.3|21.9|20.3|79.7|13.0|212.0|46.0|23.4|777|180500|29630|75992|41108|5
Newington School District|0.8|98.4|86.8|81.9|92.4|85.9|78.1|93.2|84.1|77|87|87.5|92.4|85.7|89.5|88.8|87.2|89.9|87.5|89.8|85.7|93.1|89.7|91.7|86.8|95.2|72.8|16|74.4|23.8|1.7|6745|731|400|1675|1263|373|12285|1.5|1.2|51.7|24.5|22.6|0.0|63718|60991|65544|56006|3.6|18.9|19.7|20.3|79.5||||19.1|778|141600|26881|61894|41780|7
Newtown School District|1.9|96.5|95.5|87.6|95.7|96.1|91.2|97|95.3|89.9|94.9|95.7|95.3|92.7|92.5|97|92.4|92.2|96.7|93.9|95.8|93.7|94.6|91|93.8|93.9|85.2|2.6|88.8|9.3|1.8|6298|757|255|1542|1106|305|11591|6.5|1.0|74.3|14.3|10.1|0.3|62656|60084|65343|69192||18.4|23.2|20.4|93.1|21.0|197.0|40.0|20.3|735|262100|37786|93626|38977|6
Norfolk School District|||91.7|70.8|79.2||||100|95.8|95.8|95.8|84.8|78.8|87.9|||||||||||||11.4|||||||||||5.0|0.0|55.0|40.0|5.0|0.0|56581|||||18.0|23.0||100.0|27.0|231.0|40.0|55.4|644|188400|34020|68056|31250|1
North Branford School District|1.9|92.1|74.9|70.4|84.1|84|73.7|86.6|88|77.3|89.3|88.4|90.7|81.7|82.8|85.4|84.9|80.5|91.8|87.8|87.8|91.3|89.7|92.9|94.2|98.1|73.3|10.7|67.8|30.3|1.9|5652|936|263|1256|1236|645|11096|4.7|1.2|62.1|18.3|18.3|0.0|58303|66322|60019|55542|0.8|16.7|25.2|19.7|94.7|23.0|184.0|56.0|19.0|882|176300|28542|66647|49620|5
North Canaan School District|||84.6|69.2|87.2|88.9|86.1|88.9|100|91.4|100|100|94.6|86.5|91.9|88.1|83.3|78.6|90.7|72.1|83.7|81||||||17.8|||||||||||11.1|0.0|66.7|16.7|16.7|0.0|54171|43657|42731|72257|2.2|9.7|12.3||72.4|24.0|180.0|89.0|46.3|594|130800|18971|48185|26905|1
North Haven School District|1|96.1|90.2|80|88|85.6|77|90.3|89.2|83.6|89.5|92.9|90.3|82.1|90.3|85.7|87.5|88.4|88.7|89.4|88.1|91.1|83.8|91.7|85.3|92.6|87.7|8.3|87.9|10.1|1.7|5916|1063|121|910|1374|253|10861|2.8|0.4|49.1|33.9|16.6|0.0|58398|54833|59523|60682|1.8|20.3|21.3|21.9|80.3|5.0|169.0|74.0|19.2|800|178400|29919|68393|35343|6
North Stonington School District|3.3|91.3|91.5|83.1|91.5|88.1|76.3|86.4|85.2|85.2|91.8|90|87.1|65.4|80.6|87.7|78.9|77.2|82.1|83.6|92.5|83.6|92.7|94.5|92.7|96.4|75.8|16.9|72.5|24.3|2.6|8809|862|522|1288|2017|167|14574|2.6|2.6|64.5|26.3|6.6|0.0|61583|54742|62197|57525|0.1|17.7|20.7|15.1|81.1|30.0|182.0|64.0|23.6|690|159400|25815|60109|41691|3
Norwalk School District|1.5|96.3|80.4|64.8|80.4|77.5|61.1|79.3|78.4|70.5|79.1|85.1|71.9|65.4|68.6|78.5|74.6|73.1|78.9|72.5|68|79.8|75.2|79.8|76.4|87.4|71.4|29.7|85.5|11.1|3.1|9372|809|285|1409|1645|372|14853|3.1|3.4|67.0|23.1|6.6|0.0|72522|72489|76400|71711|12.4|21.0|19.7|20.7|81.6|30.0|270.0|90.0|23.6|875|249300|31781|74163|37495|19
Norwich School District|15.2|55.6|64.6|53.8|69.6|64.1|49.9|69.1|75.5|66|69.2|75.5|71.1|63.4|70|70.9|67.6|66.1|73|63.1|65.1|67.4|41.7|25|32|42.9||55.1|41.4|52.9|5.1|7450|1285|218|1364|1006|74|13797|4.4|0.4|78.6|17.0|4.1|0.0|57912|61480|62350|62776|9.5|17.5|18.9|8.8|77.5|15.0|181.0|49.0|26.0|588|106200|20742|52263|25923|14
Odyssey Community School District||||||67.6|55.9|73.5|71.9|56.3|71.9|78.1|88.2|81.8|82.4|73|86.1|91.9|77.1|82.9|82.9|74.3||||||20.9|0|93.4|1.1|5677|163|224|1172|1170|463|8869|17.6|0.0|47.1|47.1|5.9|0.0|38154|46407|49468|42348|||17.0||||||31.6||||||
Old Saybrook School District|0.4|98.3|90.5|82.1|94.6|88.5|80.6|92.3|88.2|84.9|92.4|95|85|81.7|90.5|91.5|91.4|96.1|94.4|91.6|93|95.8|91|95.9|94.2|97.5|80.5|8.2|91.5|4.9|2.3|6707|708|160|1586|1254|906|12297|2.8|0.0|55.9|29.4|14.7|0.0|52841|56261|57043|60058|3.7|17.4|19.7|23.0|89.3|45.0|225.0|40.0|22.2|853|193600|30720|65738|39583|3
Orange School District|||94|78.5|95.1|93.1|82.3|96.1|93.9|85.7|92.4|93.9|92.3|85.6|89.6|||||||||||||2.9|91.7|6.6|1.7|7789|886|297|1161|1325|42|12295|9.2|0.0|81.7|11.0|7.3|0.0|59972||||0.7|18.8|18.4||96.4|18.0|174.0|56.0|30.6|886|254200|36471|84448|40000|4
Oxford School District|0||90.7|80.9|93.4|89|79.8|90.1|94.4|86|92.3|96.5|87.6|86.4|85.3|90.8|91.9|86.7|90.5|85.3|83|89.2|80.6|89.7|87|86.9||6.5|78.3|20.3|1.4|6331|588|285|1236|1811|27|11226|5.2|0.0|56.5|17.4|25.2|0.9|64146|65697|67754|64054|1.6|21.5|28.8|16.9|100.0|21.0|197.0|60.0|12.8|688|209700|28250|80283|44625|3
Plainfield School District|3.4|82.8|81.3|67.6|85.8|87.9|71.6|84.7|91.2|79.3|83.5|86.9|86.5|81.5|89.4|85.3|84.7|82.2|78.3|80.8|79.3|84.8|75.8|73.7|74.3|84.7|42.8|28.4|41|49.3|4.1|6550|887|216|1124|1148|367|12095|4.1|0.5|70.9|22.4|6.1|0.0|57139|54549|47812|55329|0.8|14.1|21.0|19.7|78.1|28.0|216.0|60.0|19.2|595|106400|18706|50589|27275|5
Plainville School District|2.4|96.9|75.7|68|86.4|87.3|72.6|93.4|83.8|74.3|84.4|93.3|87.4|76.1|93.7|86.6|79.1|88.5|93|74.8|90.2|79|87.6|88.1|89.5|87.9|63.6|16.3|62.9|33.9|2.4|7509|604|315|1337|1245|391|12665|3.4|0.0|59.2|34.5|6.3|0.0|58628|58249|52835|59802|3.7|13.5|19.8|20.4|86.3|15.0|200.0|55.0|21.0|619|123500|23257|54363|32171|6
